action_stability,action_switches,cost,dropped_requests,family,latency_proxy,mean_queue,model_path,return,seed,steps,traffic_profile,variant,vecnorm_path
0.6536536536536537,346,3784.0,0.0,A2C,0.00526,2.63,./models/best_a2c/best_model.zip,-3874.092674970627,0,1000,standard,A2C Original,./models/vecnormalize_a2c.pkl
0.6596596596596597,340,3814.0,0.0,A2C,0.00597,2.985,./models/best_a2c/best_model.zip,-3929.1605793237686,1,1000,standard,A2C Original,./models/vecnormalize_a2c.pkl
0.6536536536536537,346,3677.0,0.0,A2C,0.003262,1.631,./models/best_a2c/best_model.zip,-3792.0423283576965,2,1000,standard,A2C Original,./models/vecnormalize_a2c.pkl
0.6556556556556556,344,4143.0,0.0,A2C,0.005503999999999999,2.752,./models/best_a2c/best_model.zip,-4318.113381385803,3,1000,standard,A2C Original,./models/vecnormalize_a2c.pkl
0.6486486486486487,351,4099.0,0.0,A2C,0.0053159999999999995,2.658,./models/best_a2c/best_model.zip,-4219.107376456261,4,1000,standard,A2C Original,./models/vecnormalize_a2c.pkl
0.7087087087087087,291,3638.0,0.0,A2C,0.0070019999999999995,3.501,./models/best_a2c_balanced/best_model.zip,-3723.1284552812576,0,1000,standard,A2C Balanced,./models/vecnormalize_a2c_balanced.pkl
0.7177177177177176,282,3642.0,0.0,A2C,0.008273999999999998,4.137,./models/best_a2c_balanced/best_model.zip,-3737.2309807538986,1,1000,standard,A2C Balanced,./models/vecnormalize_a2c_balanced.pkl
0.7117117117117118,288,3519.0,0.0,A2C,0.006742,3.371,./models/best_a2c_balanced/best_model.zip,-3579.1385402679443,2,1000,standard,A2C Balanced,./models/vecnormalize_a2c_balanced.pkl
0.7007007007007007,299,3901.0,0.0,A2C,0.008022,4.011,./models/best_a2c_balanced/best_model.zip,-4006.17852973938,3,1000,standard,A2C Balanced,./models/vecnormalize_a2c_balanced.pkl
0.6966966966966968,303,3914.0,0.0,A2C,0.009764,4.882,./models/best_a2c_balanced/best_model.zip,-3989.2419015169144,4,1000,standard,A2C Balanced,./models/vecnormalize_a2c_balanced.pkl
0.7667667667667668,233,3035.0,0.0,A2C,0.035506,17.753,./models/best_a2c_cost_aware/best_model.zip,-3051.43130171299,0,1000,standard,A2C Cost-Aware,./models/vecnormalize_a2c_cost_aware.pkl
0.7557557557557557,244,3027.0,0.0,A2C,0.034256,17.128,./models/best_a2c_cost_aware/best_model.zip,-3033.591606736183,1,1000,standard,A2C Cost-Aware,./models/vecnormalize_a2c_cost_aware.pkl
0.7617617617617618,238,2970.0,0.0,A2C,0.038498,19.249,./models/best_a2c_cost_aware/best_model.zip,-2996.6229840517044,2,1000,standard,A2C Cost-Aware,./models/vecnormalize_a2c_cost_aware.pkl
0.7567567567567568,243,3329.0,1.0,A2C,0.04646,23.23,./models/best_a2c_cost_aware/best_model.zip,-3371.3794952630997,3,1000,standard,A2C Cost-Aware,./models/vecnormalize_a2c_cost_aware.pkl
0.7487487487487487,251,3303.0,58.0,A2C,0.04881,24.405,./models/best_a2c_cost_aware/best_model.zip,-4475.67759346962,4,1000,standard,A2C Cost-Aware,./models/vecnormalize_a2c_cost_aware.pkl
0.4824824824824825,517,3868.0,0.0,A2C,0.0058200000000000005,2.91,./models/best_a2c_long_rollout/best_model.zip,-4333.090804815292,0,1000,standard,A2C Long-Rollout,./models/vecnormalize_a2c_long_rollout.pkl
0.4514514514514515,548,3905.0,0.0,A2C,0.008118,4.059,./models/best_a2c_long_rollout/best_model.zip,-4400.209436297417,1,1000,standard,A2C Long-Rollout,./models/vecnormalize_a2c_long_rollout.pkl
0.4554554554554554,544,3760.0,0.0,A2C,0.0038239999999999997,1.912,./models/best_a2c_long_rollout/best_model.zip,-4255.046415448189,2,1000,standard,A2C Long-Rollout,./models/vecnormalize_a2c_long_rollout.pkl
0.46346346346346345,536,4258.0,0.0,A2C,0.005647999999999999,2.824,./models/best_a2c_long_rollout/best_model.zip,-4793.089566588402,3,1000,standard,A2C Long-Rollout,./models/vecnormalize_a2c_long_rollout.pkl
0.4624624624624625,537,4231.0,0.0,A2C,0.006114,3.057,./models/best_a2c_long_rollout/best_model.zip,-4741.103924751282,4,1000,standard,A2C Long-Rollout,./models/vecnormalize_a2c_long_rollout.pkl
0.5545545545545545,445,4557.0,0.0,A2C,0.002934,1.467,./models/best_a2c_low_lr_stable/best_model.zip,-5677.052397012711,0,1000,standard,A2C Low-LR-Stable,./models/vecnormalize_a2c_low_lr_stable.pkl
0.5385385385385386,461,4622.0,0.0,A2C,0.002146,1.073,./models/best_a2c_low_lr_stable/best_model.zip,-5607.076665520668,1,1000,standard,A2C Low-LR-Stable,./models/vecnormalize_a2c_low_lr_stable.pkl
0.4924924924924925,507,4429.0,0.0,A2C,0.00064,0.32,./models/best_a2c_low_lr_stable/best_model.zip,-5709.00491809845,2,1000,standard,A2C Low-LR-Stable,./models/vecnormalize_a2c_low_lr_stable.pkl
0.5835835835835836,416,4938.0,0.0,A2C,0.00347,1.735,./models/best_a2c_low_lr_stable/best_model.zip,-5833.060725569725,3,1000,standard,A2C Low-LR-Stable,./models/vecnormalize_a2c_low_lr_stable.pkl
0.5755755755755756,424,5004.0,0.0,A2C,0.000252,0.126,./models/best_a2c_low_lr_stable/best_model.zip,-5964.000936031342,4,1000,standard,A2C Low-LR-Stable,./models/vecnormalize_a2c_low_lr_stable.pkl
0.7547547547547547,245,3911.0,0.0,A2C,0.006442,3.221,./models/best_a2c_sla_safe/best_model.zip,-3976.121453642845,0,1000,standard,A2C SLA-Safe,./models/vecnormalize_a2c_sla_safe.pkl
0.7467467467467468,253,3949.0,0.0,A2C,0.007098,3.549,./models/best_a2c_sla_safe/best_model.zip,-4019.198766231537,1,1000,standard,A2C SLA-Safe,./models/vecnormalize_a2c_sla_safe.pkl
0.7587587587587588,241,3787.0,0.0,A2C,0.004798,2.399,./models/best_a2c_sla_safe/best_model.zip,-3817.094381928444,2,1000,standard,A2C SLA-Safe,./models/vecnormalize_a2c_sla_safe.pkl
0.6996996996996997,300,4289.0,0.0,A2C,0.004724,2.362,./models/best_a2c_sla_safe/best_model.zip,-4414.094447731972,3,1000,standard,A2C SLA-Safe,./models/vecnormalize_a2c_sla_safe.pkl
0.7137137137137137,286,4230.0,0.0,A2C,0.003604,1.802,./models/best_a2c_sla_safe/best_model.zip,-4340.057788968086,4,1000,standard,A2C SLA-Safe,./models/vecnormalize_a2c_sla_safe.pkl
0.7317317317317318,268,2321.0,20.0,PPO-LSTM,0.107678,53.839,./models/best_recurrent_ppo/best_model.zip,-2806.0588641166687,0,1000,standard,PPO-LSTM Original,./models/vecnormalize_recurrent_ppo.pkl
0.7037037037037037,296,2326.0,311.0,PPO-LSTM,0.10755200000000001,53.776,./models/best_recurrent_ppo/best_model.zip,-8591.611822485924,1,1000,standard,PPO-LSTM Original,./models/vecnormalize_recurrent_ppo.pkl
0.7477477477477478,252,2225.0,0.0,PPO-LSTM,0.098646,49.323,./models/best_recurrent_ppo/best_model.zip,-2325.013931632042,2,1000,standard,PPO-LSTM Original,./models/vecnormalize_recurrent_ppo.pkl
0.6836836836836837,316,2390.0,465.0,PPO-LSTM,0.159448,79.724,./models/best_recurrent_ppo/best_model.zip,-11783.908925175667,3,1000,standard,PPO-LSTM Original,./models/vecnormalize_recurrent_ppo.pkl
0.6756756756756757,324,2415.0,0.0,PPO-LSTM,0.13999199999999998,69.996,./models/best_recurrent_ppo/best_model.zip,-2482.244370698929,4,1000,standard,PPO-LSTM Original,./models/vecnormalize_recurrent_ppo.pkl
0.7037037037037037,296,2270.0,22.0,PPO-LSTM,0.114716,57.358,./models/best_recurrent_ppo_balanced/best_model.zip,-2891.2823889255524,0,1000,standard,PPO-LSTM Balanced,./models/vecnormalize_recurrent_ppo_balanced.pkl
0.7397397397397397,260,2343.0,107.0,PPO-LSTM,0.11858199999999999,59.291,./models/best_recurrent_ppo_balanced/best_model.zip,-4684.862522602081,1,1000,standard,PPO-LSTM Balanced,./models/vecnormalize_recurrent_ppo_balanced.pkl
0.7427427427427428,257,2228.0,2.0,PPO-LSTM,0.106834,53.417,./models/best_recurrent_ppo_balanced/best_model.zip,-2373.8028765916824,2,1000,standard,PPO-LSTM Balanced,./models/vecnormalize_recurrent_ppo_balanced.pkl
0.6656656656656657,334,2399.0,158.0,PPO-LSTM,0.157742,78.871,./models/best_recurrent_ppo_balanced/best_model.zip,-5778.510914921761,3,1000,standard,PPO-LSTM Balanced,./models/vecnormalize_recurrent_ppo_balanced.pkl
0.6976976976976976,302,2425.0,0.0,PPO-LSTM,0.148344,74.172,./models/best_recurrent_ppo_balanced/best_model.zip,-2658.444034218788,4,1000,standard,PPO-LSTM Balanced,./models/vecnormalize_recurrent_ppo_balanced.pkl
0.8168168168168168,183,2557.0,0.0,PPO-LSTM,0.046868,23.434,./models/best_recurrent_ppo_stable/best_model.zip,-2563.898681282997,0,1000,standard,PPO-LSTM Stable,./models/vecnormalize_recurrent_ppo_stable.pkl
0.8388388388388388,161,2562.0,0.0,PPO-LSTM,0.040701999999999995,20.351,./models/best_recurrent_ppo_stable/best_model.zip,-2568.795472741127,1,1000,standard,PPO-LSTM Stable,./models/vecnormalize_recurrent_ppo_stable.pkl
0.8478478478478478,152,2531.0,0.0,PPO-LSTM,0.047304,23.652,./models/best_recurrent_ppo_stable/best_model.zip,-2538.261070728302,2,1000,standard,PPO-LSTM Stable,./models/vecnormalize_recurrent_ppo_stable.pkl
0.8278278278278278,172,2773.0,1.0,PPO-LSTM,0.050984,25.492,./models/best_recurrent_ppo_stable/best_model.zip,-2805.1816396713257,3,1000,standard,PPO-LSTM Stable,./models/vecnormalize_recurrent_ppo_stable.pkl
0.8288288288288288,171,2697.0,0.0,PPO-LSTM,0.05307,26.535,./models/best_recurrent_ppo_stable/best_model.zip,-2704.240721344948,4,1000,standard,PPO-LSTM Stable,./models/vecnormalize_recurrent_ppo_stable.pkl
0.8098098098098099,190,2545.0,0.0,PPO-LSTM,0.044474,22.237,./models/best_recurrent_ppo_memory256/best_model.zip,-2576.59228181839,0,1000,standard,PPO-LSTM Memory256,./models/vecnormalize_recurrent_ppo_memory256.pkl
0.8138138138138138,186,2527.0,0.0,PPO-LSTM,0.04276,21.38,./models/best_recurrent_ppo_memory256/best_model.zip,-2573.6832727193832,1,1000,standard,PPO-LSTM Memory256,./models/vecnormalize_recurrent_ppo_memory256.pkl
0.8228228228228228,177,2416.0,0.0,PPO-LSTM,0.053252,26.626,./models/best_recurrent_ppo_memory256/best_model.zip,-2463.3345412015915,2,1000,standard,PPO-LSTM Memory256,./models/vecnormalize_recurrent_ppo_memory256.pkl
0.7887887887887888,211,2641.0,0.0,PPO-LSTM,0.060734,30.367,./models/best_recurrent_ppo_memory256/best_model.zip,-2703.555317044258,3,1000,standard,PPO-LSTM Memory256,./models/vecnormalize_recurrent_ppo_memory256.pkl
0.7857857857857857,214,2647.0,0.0,PPO-LSTM,0.058484,29.242,./models/best_recurrent_ppo_memory256/best_model.zip,-2704.2550134658813,4,1000,standard,PPO-LSTM Memory256,./models/vecnormalize_recurrent_ppo_memory256.pkl
0.8338338338338338,166,2857.0,0.0,PPO-LSTM,0.032348,16.174,./models/best_recurrent_ppo_long_sequence/best_model.zip,-2883.1371595859528,0,1000,standard,PPO-LSTM Long-Sequence,./models/vecnormalize_recurrent_ppo_long_sequence.pkl
0.8398398398398399,160,2809.0,0.0,PPO-LSTM,0.031024,15.512,./models/best_recurrent_ppo_long_sequence/best_model.zip,-2845.3869228363037,1,1000,standard,PPO-LSTM Long-Sequence,./models/vecnormalize_recurrent_ppo_long_sequence.pkl
0.8418418418418419,158,2798.0,0.0,PPO-LSTM,0.028079999999999997,14.04,./models/best_recurrent_ppo_long_sequence/best_model.zip,-2819.023139357567,2,1000,standard,PPO-LSTM Long-Sequence,./models/vecnormalize_recurrent_ppo_long_sequence.pkl
0.8488488488488488,151,3029.0,1.0,PPO-LSTM,0.036781999999999995,18.391,./models/best_recurrent_ppo_long_sequence/best_model.zip,-3080.888242483139,3,1000,standard,PPO-LSTM Long-Sequence,./models/vecnormalize_recurrent_ppo_long_sequence.pkl
0.8488488488488488,151,2984.0,0.0,PPO-LSTM,0.03004,15.02,./models/best_recurrent_ppo_long_sequence/best_model.zip,-3015.23781812191,4,1000,standard,PPO-LSTM Long-Sequence,./models/vecnormalize_recurrent_ppo_long_sequence.pkl
0.8238238238238238,176,2805.0,0.0,PPO-LSTM,0.028768000000000002,14.384,./models/best_recurrent_ppo_robust_spikes/best_model.zip,-2820.9469327926636,0,1000,standard,PPO-LSTM Robust-Spikes,./models/vecnormalize_recurrent_ppo_robust_spikes.pkl
0.8278278278278278,172,2836.0,0.0,PPO-LSTM,0.029478,14.739,./models/best_recurrent_ppo_robust_spikes/best_model.zip,-2852.281829357147,1,1000,standard,PPO-LSTM Robust-Spikes,./models/vecnormalize_recurrent_ppo_robust_spikes.pkl
0.8388388388388388,161,2797.0,0.0,PPO-LSTM,0.030373999999999998,15.187,./models/best_recurrent_ppo_robust_spikes/best_model.zip,-2808.1944156885147,2,1000,standard,PPO-LSTM Robust-Spikes,./models/vecnormalize_recurrent_ppo_robust_spikes.pkl
0.8208208208208209,179,2971.0,0.0,PPO-LSTM,0.033874,16.937,./models/best_recurrent_ppo_robust_spikes/best_model.zip,-3002.3335428237915,3,1000,standard,PPO-LSTM Robust-Spikes,./models/vecnormalize_recurrent_ppo_robust_spikes.pkl
0.8308308308308309,169,2979.0,0.0,PPO-LSTM,0.030446,15.223,./models/best_recurrent_ppo_robust_spikes/best_model.zip,-3000.0987894535065,4,1000,standard,PPO-LSTM Robust-Spikes,./models/vecnormalize_recurrent_ppo_robust_spikes.pkl
